edu_level,pidlink
0,8170002
1,8170003
1,8170003
1,8170004
3,8170005
3,8170005
2,8170006
1,8170007
1,8170008
0,8170009
3,8173103
1,8173104
0,8173105
,8184146
0,8190001
2,8190002
1,8190003
1,8190003
1,8190004
1,8190004
2,8190005
2,8190005
3,8190006
3,8190006
2,8194105
1,8200001
1,8200001
1,8200002
2,8200003
2,8200003
4,8200004
4,8200004
2,8200005
2,8200005
1,8200006
1,8200006
1,8200007
2,8204101
1,8204103
1,8204104
0,8204105
2,8205202
0,8205205
,8210001
1,8210002
,8210003
2,8210004
1,8210005
1,8210006
1,8210007
1,8210008
1,8210009
3,8210010
1,8210011
0,8210012
0,8210013
2,8220001
2,8220001
2,8220002
3,8220003
3,8220004
3,8220004
3,8220004
3,8220005
3,8220005
3,8220006
0,8220007
3,8225201
0,8225203
4,8225302
0,8225303
3,8225304
1,8225305
1,8230001
1,8230003
3,8234102
1,8234103
,8234104
0,8234105
1,8240001
1,8240002
1,8240003
1,8240004
1,8240004
1,8240005
2,8240005
3,8240006
3,8240006
3,8240007
3,8240007
2,8240008
2,8240008
2,8243101
0,8243103
3,8244101
1,8244103
0,8245104
1,8250001
1,8250001
1,8250002
1,8250003
1,8250004
3,8250005
1,8250006
0,8250007
2,8254101
3,8254102
2,8254104
0,8254105
,8260001
0,8260002
1,8260003
1,8260004
1,8260005
1,8260005
1,8260006
1,8260007
2,8260008
1,8265101
0,8265103
1,8270001
1,8270002
3,8270003
2,8270004
2,8270004
2,8270005
2,8270005
2,8270006
3,8270006
2,8270007
3,8270007
3,8270008
3,8270008
,8270009
3,8270010
2,8270011
2,8270012
,8273101
,8273102
,8273103
,8273104
2,8273106
1,8273107
0,8273108
0,8273109
2,8274101
,8274102
1,8274103
3,8274104
1,8274106
0,8274107
,8274201
3,8274202
,8274203
2,8274205
2,8274206
0,8274207
2,8275101
0,8275103
0,8275104
3,8275202
0,8275203
2,8275204
1,8280001
1,8280002
2,8280003
2,8280003
3,8280004
,8280005
,8280006
3,8280007
3,8280007
2,8280008
3,8285101
0,8285103
2,8285201
,8285202
3,8285203
2,8290001
2,8290002
2,8290003
2,8290003
2,8290004
2,8290004
1,8290005
1,8290005
3,8290006
3,8290006
3,8290007
3,8290007
3,8290008
3,8290008
3,8290008
2,8290009
3,8290010
0,8290047
4,8293101
4,8293103
3,8293104
2,8294101
1,8294103
0,8294104
3,8294202
1,8294205
0,8294206
2,8295102
3,8295103
1,8295104
1,8295105
,8295106
1,8295202
0,8295203
1,8300001
,8300002
3,8300003
3,8300003
3,8300004
3,8300004
3,8300004
3,8300005
3,8300005
1,8300006
2,8300007
3,8303101
2,8303103
1,8303104
0,8303105
1,8304101
1,8304102
1,8304104
1,8304104
2,8304105
3,8304106
0,8304107
2,8304202
1,8304203
0,8304204
1,8305103
0,8305104
1,9010001
1,9010002
1,9010003
3,9010003
3,9010004
1,9010005
2,9010005
3,9010006
2,9010007
2,9010007
2,9010008
3,9010008
3,9014101
0,9014103
1,9014201
3,9014203
2,9014204
1,9014205
0,9014206
3,9014301
,9014303
3,9014304
3,9014305
1,9014306
1,9014307
0,9014308
0,9014309
3,9014402
2,9014403
3,9014404
,9020001
,9020002
,9020003
1,9020003
2,9020004
2,9020004
3,9020005
1,9020006
3,9020007
3,9020008
0,9020009
0,9020010
0,9020011
1,9024102
3,9024103
2,9024104
1,9024105
1,9024106
1,9024107
0,9024108
3,9025101
0,9025103
1,9025104
,9030001
3,9030002
1,9033102
4,9033103
4,9033103
3,9033104
3,9033105
2,9033106
2,9033107
,9040001
2,9040002
2,9040003
1,9040004
3,9040005
2,9040006
1,9050001
1,9050002
1,9050003
1,9050003
2,9050004
2,9050004
1,9050005
1,9050005
2,9050006
2,9050006
3,9050007
3,9050007
3,9050008
3,9050008
2,9053101
3,9053103
2,9053104
1,9053105
0,9053106
0,9053107
1,9054101
3,9054103
3,9054103
2,9054104
1,9054105
0,9054106
3,9054201
1,9054203
1,9055103
0,9055104
2,9055201
0,9055203
2,9055204
1,9060001
1,9060002
2,9060002
,9060003
4,9060004
4,9060005
,9060006
,9060007
3,9060008
3,9064101
1,9064103
1,9064104
1,9064105
0,9064106
0,9064107
1,9070001
1,9070002
3,9070003
2,9070003
3,9070004
3,9070004
3,9070005
3,9070006
3,9070007
3,9070008
3,9070009
3,9070010
3,9070010
3,9070011
3,9070011
3,9070012
3,9070013
0,9070014
0,9070015
1,9074101
3,9074102
1,9074104
0,9074105
0,9074106
2,9074107
1,9074302
1,9074303
4,9074304
3,9075101
1,9075103
0,9075104
2,9080001
1,9080002
4,9080003
3,9080004
3,9080004
3,9080005
3,9080006
3,9080006
4,9080007
4,9080008
3,9080009
3,9084203
0,9084204
1,9084205
3,9084206
2,9090001
2,9090002
,9090003
3,9090004
2,9090005
2,9090005
2,9090006
2,9090007
2,9090008
1,9090009
1,9090010
,9110001
2,9110002
3,9110002
4,9110003
4,9110003
2,9110004
3,9110005
3,9110006
3,9110006
1,9110007
2,9110008
2,9110009
1,9110010
2,9110011
3,9110012
,9110013
2,9110014
3,9115103
,9120001
1,9120002
1,9120002
4,9120003
4,9120003
3,9120004
3,9120004
3,9120005
1,9120006
,9120007
2,9120008
1,9120009
1,9120010
0,9120011
0,9120012
,9124101
4,9124103
1,9124104
1,9124105
1,9124106
0,9124107
3,9124108
1,9125101
3,9125104
2,9125105
1,9125106
1,9125107
3,9140001
1,9140002
4,9140003
4,9140003
4,9140004
4,9140004
3,9140005
4,9140006
4,9140006
3,9140007
3,9140008
,9150001
3,9150002
3,9150003
3,9150003
4,9150004
4,9150004
,9150005
,9150006
,9150007
3,9150008
3,9150008
3,9150009
1,9150011
1,9150012
1,9150013
0,9150014
0,9150015
3,9153101
3,9153102
2,9153105
2,9153106
1,9153107
1,9153108
1,9153109
,9160001
1,9160002
3,9160003
3,9160004
2,9160005
2,9160005
1,9160006
3,9160007
3,9164101
1,9164103
1,9164104
1,9164105
1,9170001
1,9170002
3,9170003
3,9170003
3,9170004
4,9170005
3,9170005
3,9170006
3,9170006
2,9170007
2,9170007
1,9170008
1,9170008
3,9170009
3,9170009
2,9174101
1,9174103
1,9174104
0,9174105
0,9175104
2,9175202
0,9175203
0,9175204
,9180001
1,9180002
3,9180003
3,9180003
2,9180004
3,9180005
3,9180005
3,9180006
,9183101
3,9183103
3,9183104
2,9183105
2,9183106
1,9183107
0,9183108
,9183202
3,9183203
1,9183204
1,9183205
0,9183206
0,9183207
1,9190001
3,9190002
3,9190003
3,9190003
3,9190004
3,9190004
3,9190005
3,9190005
3,9190006
1,9190007
3,9190008
,9190046
,9193102
,9193103
3,9193104
1,9193105
1,9193106
1,9193107
2,9194102
1,9194103
3,9194104
0,9194105
4,9194201
3,9194203
3,9194204
4,9194205
3,9194206
3,9200001
3,9200001
3,9200002
4,9200003
4,9200003
4,9200004
4,9200004
4,9200005
4,9200005
4,9200006
4,9200006
4,9200007
4,9200007
4,9200008
4,9204103
1,9204105
0,9204106
,9205102
4,9205201
1,9205203
1,9210001
1,9210002
2,9210003
2,9210003
2,9210004
3,9210004
2,9210005
2,9210005
2,9210006
2,9210006
,9210007
1,9210008
3,9210009
2,9210010
2,9214101
0,9214103
0,9214104
2,9215102
0,9215103
2,9220001
2,9220002
3,9220003
3,9220003
4,9220004
3,9220005
4,9220006
4,9220006
3,9220007
3,9220008
3,9220008
3,9225102
0,9225103
4,9230001
4,9230002
4,9230003
4,9230003
4,9230004
4,9230004
4,9230005
4,9230005
4,9230006
4,9230007
4,9230008
3,9230009
2,9230010
3,9234102
0,9234103
4,9234202
0,9234203
3,9240001
3,9240002
3,9240002
3,9240003
3,9240004
1,9240005
2,9240005
3,9240006
3,9240006
2,9240007
2,9240007
1,9244105
1,9244106
0,9244107
,9260001
,9260002
2,9260003
2,9260004
4,9260005
3,9260006
3,9260007
3,9260008
,9260009
2,9260010
1,9260011
1,9260012
,9280001
1,9280002
2,9280003
2,9280003
1,9280004
2,9280004
3,9280005
3,9280005
1,9280006
3,9280007
1,9284101
1,9284102
3,9284202
1,9284203
0,9284204
4,9284301
4,9284302
4,9284304
3,9284305
2,9284306
1,9284307
4,9284308
3,9290001
3,9290002
3,9290002
3,9290003
3,9290004
3,9290004
3,9294102
1,9294103
1,9294104
0,9294105
0,9294202
3,9294203
1,9300001
,9300002
,9300002
,9300002
2,9300003
2,9300003
2,9300004
2,9300005
2,9301103
1,9301104
1,9301105
1,9301106
0,9301107
1,9301108
4,9304101
2,9304103
2,9304103
1,9304104
1,9304104
1,9304105
1,9304105
3,9304106
2,9304106
2,9304107
2,9304107
2,9304108
0,9304109
3,9305306
,10030001
1,10030002
1,10030003
1,10030004
1,10030005
1,10030006
1,10030007
0,10030008
0,10030009
,10030050
2,10050003
4,10050005
1,10050006
4,10050007
3,10052102
4,10052103
4,10052103
2,10052104
1,10052105
1,10052106
3,10052202
2,10052203
,10052204
3,10052205
2,10052206
3,10052207
3,10052208
3,10052209
1,10052210
0,10052211
,10053101
2,10053103
1,10053104
1,10053105
0,10053106
0,10053107
1,10053201
,10053202
1,10053203
2,10053205
1,10053206
1,10053207
,10060001
1,10060002
2,10060003
2,10060004
2,10060004
4,10060005
4,10060005
4,10060006
4,10060006
3,10060007
3,10060007
,10060008
3,10060008
1,10060009
1,10060009
1,10060010
1,10060010
3,10064102
1,10064103
1,10064104
0,10064105
0,10064106
2,10065101
0,10065103
0,10065104
0,10065205
2,10070001
1,10070002
3,10070003
2,10070004
3,10070004
3,10070005
3,10070006
3,10070006
2,10070007
2,10070007
2,10074101
2,10074102
1,10074103
1,10074104
0,10074106
,10080001
1,10080002
2,10080003
2,10080004
1,10080005
2,10080005
3,10085102
,10100001
2,10100001
,10100002
2,10100003
2,10100004
2,10100004
,10100005
3,10100006
2,10100007
0,10100008
0,10100009
3,10103102
0,10103103
0,10103104
2,10103105
2,10105101
3,10105102
0,10105103
0,10105104
1,10120001
1,10120002
,10120003
2,10120004
2,10120005
2,10120006
2,10120007
2,10120007
,10120008
1,10120009
2,10120009
,10120010
1,10120011
2,10120012
1,10120013
0,10120014
0,10120015
1,10125101
0,10125103
,10140001
,10140001
3,10140002
1,10140003
3,10140004
2,10140007
2,10140008
1,10140009
0,10140010
,10142101
3,10142101
0,10142103
0,10142103
0,10142104
2,10142105
3,10142106
0,10150001
3,10150002
3,10150002
3,10150003
3,10150004
3,10150004
3,10150005
3,10150005
1,10150006
3,10150007
3,10150007
1,10153101
1,10153102
3,10153103
3,10153104
3,10153106
3,10153107
0,10153108
,10160001
0,10160002
0,10160002
0,10160003
0,10160003
,10170001
1,10170002
2,10170003
2,10170003
1,10170004
0,10170005
3,10170006
3,10170007
3,10174102
1,10174103
0,10174104
,10180001
2,10180002
0,10180003
1,10180004
2,10180005
3,10180005
3,10180006
3,10180006
3,10180007
3,10180007
1,10180008
1,10180008
0,10180009
0,10185104
0,10185105
,10200001
1,10200002
3,10200003
2,10200004
1,10200005
1,10200006
1,10200007
3,10200008
0,10200009
0,10200010
1,10210001
2,10210002
1,10210002
2,10210003
1,10210004
1,10210005
1,10210005
2,10210006
2,10210006
3,10210007
1,10210007
,10210008
3,10210009
2,10210009
3,10210009
2,10210010
2,10210010
2,10210011
2,10210012
2,10210013
1,10210014
,10212101
1,10212104
1,10212105
0,10212106
2,10213104
2,10213105
1,10213106
0,10213107
2,10213108
1,10214102
0,10220001
2,10220002
2,10220003
1,10220004
2,10220005
1,10220006
1,10220007
2,10220008
1,10220009
1,10240001
1,10240002
2,10240003
3,10240003
2,10240004
4,10240005
,10240006
3,10240007
,10240008
3,10240009
3,10245101
0,10245103
0,10245104
0,10245105
2,10250001
0,10250002
3,10250004
2,10250005
1,10250006
3,10251104
1,10251105
0,10251106
0,10251107
0,10251108
,10260001
,10260001
2,10260002
2,10260002
1,10260003
1,10260004
3,10260005
1,10260006
3,10260006
,10260007
3,10260008
2,10260008
2,10260009
2,10260009
2,10260010
1,10260011
2,10260012
3,10260013
3,10260014
3,10260014
3,10260015
3,10260015
2,10260016
3,10260017
0,10260018
0,10260019
,10264101
1,10264105
1,10264106
1,10264107
3,10265102
0,10265103
3,10265201
1,10270001
1,10270002
2,10270003
2,10270003
1,10270004
1,10270004
2,10270005
3,10270006
3,10270007
3,10270007
2,10270008
2,10270009
3,10270011
3,10270011
1,10270012
2,10270012
3,10275101
1,10275103
0,10275104
0,10275203
0,10275204
2,10275401
3,10275402
1,10275404
1,10275405
1,10275406
,10280001
2,10280002
2,10280003
2,10280004
1,10280005
1,10280006
1,10280007
3,10280008
0,10280009
2,10290001
2,10290002
4,10290003
4,10290003
3,10290004
3,10290005
3,10290005
3,10290006
3,10290006
4,10295101
4,10295103
,10300001
3,10300002
1,10300003
2,10300004
1,10300005
3,10300006
3,10300006
2,10300007
3,10300008
3,10300008
2,10300009
1,10300010
,10410001
1,10410002
1,10410003
1,10410003
1,10410004
2,10410004
1,10410005
1,10410006
2,10410006
,10410007
,10410046
2,10414102
1,10414103
0,10414104
0,10414105
2,10415101
3,10415202
1,10415203
0,10415204
1,10420001
,10420002
2,10420003
3,10420004
2,10420005
1,10420006
1,10420007
,10430001
1,10430002
2,10430003
1,10430004
1,10430004
2,10430005
2,10430005
1,10430006
2,10430006
2,10430007
2,10430007
2,10430008
1,10430008
2,10430009
2,10430009
3,10430010
1,10433102
3,10433103
3,10433104
3,10433104
,10433105
2,10433106
1,10433107
3,10433202
2,10433203
4,10433204
4,10433205
3,10433206
1,10433207
3,10433208
0,10433209
0,10433210
2,10434102
1,10434103
1,10434104
1,10434105
0,10434106
0,10434107
2,10434201
3,10434302
1,10434303
0,10434304
0,10434305
2,10440001
2,10440002
1,10440003
1,10440004
1,10440004
2,10440005
2,10440005
1,10440006
2,10440006
1,10440006
3,10440007
4,10440008
4,10440008
3,10440009
3,10440009
3,10440010
2,10440011
,10440012
3,10440013
,10444101
3,10444103
3,10444104
0,10444105
0,10444106
0,10444107
0,10444108
3,10444202
0,10444203
0,10444204
3,10444301
2,10444302
4,10444303
3,10444304
1,10444305
2,10444306
2,10444308
1,10445101
0,10445103
,10450001
,10450002
3,10450003
2,10450004
1,10450005
1,10450006
0,10450007
0,10450008
0,10450009
,10460001
1,10460002
2,10460003
2,10460003
3,10460004
3,10460004
2,10460005
2,10460005
2,10460005
3,10460006
3,10460006
3,10460007
3,10460007
3,10460008
3,10460009
3,10460009
2,10462102
1,10462103
1,10462104
0,10462105
1,10462201
1,10462203
3,10462204
3,10463101
1,10463102
1,10463104
1,10463105
0,10463106
0,10463107
1,10464102
1,10464103
1,10464104
0,10464105
1,10465103
0,10465104
0,10465105
3,11010001
3,11010002
4,11010003
4,11010003
4,11010004
4,11010004
4,11010005
4,11010005
3,11014102
0,11014103
1,11020001
,11020002
3,11020003
4,11020003
4,11023102
2,11023103
1,11023104
1,11023105
,11030001
1,11030002
3,11030003
3,11030003
3,11030004
3,11034102
1,11034103
0,11034104
,11040001
1,11040002
4,11040003
4,11040003
4,11040004
4,11040004
1,11040005
1,11040005
4,11040006
4,11040006
3,11043102
4,11043103
1,11043104
1,11043105
3,11043106
3,11043107
4,11044102
2,11044103
1,11044104
1,11044201
1,11044203
1,11044204
3,11050001
,11050002
3,11050003
3,11050004
3,11050004
3,11050005
,11050006
3,11055101
,11060001
1,11060002
3,11060003
3,11060003
3,11060004
3,11060005
1,11060006
3,11064102
0,11064103
0,11064104
3,11070001
1,11070002
1,11080001
1,11080002
4,11080003
3,11080004
3,11080005
3,11080006
4,11090001
4,11090002
1,11090003
2,11090004
2,11090005
1,11090006
1,11090007
4,11090008
0,11090009
3,11100001
3,11100002
4,11100003
2,11100004
3,11100004
4,11100005
3,11100006
3,11105102
0,11105103
0,11105104
4,11105105
3,11110001
3,11110002
4,11110003
4,11110003
4,11110004
4,11110004
3,11110005
1,11110006
1,11110006
,11114101
3,11114102
3,11114103
2,11114104
2,11115202
3,11115203
2,11115204
1,11115205
1,11115206
3,11120001
2,11120002
4,11120003
4,11120003
3,11120004
3,11120004
2,11120005
3,11120005
2,11120006
1,11120007
4,11125102
0,11125103
0,11125104
0,11125105
3,11125106
4,11125107
4,11125108
3,11125203
3,11125204
3,11125205
3,11125206
3,11125207
1,11130001
,11130002
1,11130003
2,11130003
3,11130004
1,11130005
3,11130006
3,11130006
3,11134101
1,11134103
0,11134104
1,11135101
0,11135103
0,11135104
,11140001
,11140002
1,11140003
3,11140004
2,11140005
1,11140006
0,11140007
3,11140008
,11150001
,11150002
,11150002
3,11150003
3,11150003
1,11150004
0,11150005
1,11150005
3,11150008
3,11150008
3,11150009
1,11150010
2,11150011
0,11150012
3,11151202
2,11151202
4,11151203
4,11151203
4,11151203
1,11151205
1,11151205
0,11151206
0,11151207
2,11154101
3,11154201
4,11154202
3,11154203
2,11154206
1,11154208
3,11154209
,11160001
1,11160002
3,11160003
0,11160004
3,11160005
3,11170001
1,11170002
3,11170003
3,11170003
3,11170004
3,11170005
3,11170005
3,11170006
3,11170006
4,11170007
4,11170007
,11170008
3,11173102
3,11173103
1,11173104
0,11173105
4,11174102
1,11174103
0,11174104
2,11174106
,11174146
4,11174201
1,11174203
0,11174204
,11174245
2,11190001
1,11190002
3,11190003
2,11190004
,11200001
4,11200002
4,11200003
2,11200004
1,11200005
0,11200006
1,11210001
0,11210001
,11210002
2,11210003
2,11210004
2,11210004
3,11210005
2,11210005
2,11210006
0,11210007
2,11220001
1,11220002
1,11220002
1,11220004
1,11220005
0,11220006
,11224102
4,11224103
2,11224104
1,11230001
1,11230002
1,11230003
1,11230003
3,11230004
,11230005
1,11230006
1,11230006
3,11230007
3,11230008
3,11230008
3,11234102
1,11234103
0,11234104
1,11235103
0,11235104
3,11240001
1,11240002
4,11240003
4,11240003
4,11240004
4,11240005
3,11240006
3,11240007
4,11240009
1,11240010
0,11240048
0,11240048
3,11245102
1,11250001
1,11250002
,11250003
3,11250004
4,11250005
4,11250005
3,11254202
0,11254203
0,11254204
1,11254205
,11260001
0,11260002
2,11260003
,11260004
3,11260005
4,11260005
3,11260006
3,11260006
3,11260006
3,11260007
3,11260007
3,11260007
,11260008
3,11260008
1,11260009
1,11260009
1,11263204
1,11263205
0,11263206
3,11265101
0,11265103
1,11265301
,11270001
2,11270002
4,11270003
4,11270003
4,11270004
4,11270005
4,11270005
0,11270006
4,11270007
4,11274101
1,11274103
0,11274104
0,11274105
3,12010001
3,12010002
4,12010003
4,12010004
3,12010005
3,12010006
,12020001
1,12020002
2,12020003
3,12020004
,12020005
2,12020006
2,12020006
1,12020008
2,12020009
,12024101
1,12024102
4,12024103
3,12024104
0,12024105
1,12024107
0,12024107
4,12030001
3,12030002
4,12030003
4,12030004
4,12030005
,12040001
2,12040002
3,12040003
3,12040003
4,12040004
4,12040004
3,12040005
3,12040005
3,12040005
4,12040006
4,12040006
4,12040007
2,12040008
,12040009
2,12040010
3,12044102
1,12044103
3,12044201
1,12044203
0,12044205
3,12044302
1,12044303
0,12044304
3,12045101
1,12045103
0,12045104
3,12050001
1,12050002
3,12050003
2,12050004
1,12050005
3,12050006
1,12060001
1,12060002
2,12060003
3,12060003
1,12060004
2,12060004
2,12060005
2,12060006
2,12060007
0,12060009
0,12060010
,12063101
,12063102
,12063103
,12063104
,12063105
3,12063107
1,12063108
1,12063108
,12063109
3,12065102
1,12065103
0,12065104
1,12065105
2,12070001
2,12070002
4,12070003
4,12070003
4,12070004
4,12070004
4,12070005
4,12070006
4,12074101
1,12074103
0,12074104
4,12074201
1,12074203
0,12074204
,12090001
2,12090002
4,12090003
4,12090003
3,12090004
3,12090004
3,12090005
4,12090006
3,12095102
0,12095103
2,12095201
2,12110001
2,12110002
3,12110003
3,12110004
3,12110005
3,12110006
2,12120001
1,12120002
4,12120003
4,12120003
3,12120004
3,12120004
3,12124101
0,12124103
0,12124104
3,12125102
0,12125103
2,12130001
2,12130001
1,12130002
2,12130003
2,12130004
2,12130005
2,12130006
2,12130006
3,12130007
2,12130008
1,12130009
1,12130010
0,12130011
2,12130012
1,12135102
1,12135103
2,12135201
0,12135203
0,12135204
,12140001
,12140002
1,12140003
1,12140004
1,12140004
1,12140005
1,12140005
1,12140006
1,12140006
2,12140007
3,12140008
2,12140008
2,12140009
,12140010
2,12140011
3,12140011
3,12140012
0,12140013
2,12143202
3,12143203
3,12143204
1,12143205
0,12143206
3,12143302
2,12143303
1,12143304
2,12143401
2,12143403
1,12143404
0,12143405
3,12145102
1,12145103
1,12145201
1,12145202
3,12145203
4,12145204
2,12145205
0,12145207
,12150001
,12150002
,12150003
2,12150004
3,12150005
3,12150006
3,12150007
3,12150008
,12160001
0,12160002
0,12160002
3,12160003
3,12160003
1,12160004
2,12160005
2,12160006
2,12160006
1,12160007
1,12160007
1,12160008
3,12160009
3,12160009
1,12160010
1,12160010
2,12160011
3,12160012
3,12160013
1,12160014
2,12160015
1,12160016
0,12165102
1,12165105
2,12165202
1,12165203
1,12165204
3,12165302
2,12165303
0,12165304
1,12165401
1,12165403
1,12165404
0,12165405
1,12170001
1,12170002
3,12170003
3,12170004
3,12170005
3,12170005
3,12170006
3,12175101
0,12175103
3,12175104
,12180001
2,12180002
3,12180003
3,12180003
3,12180004
4,12180004
4,12180005
4,12180006
4,12180006
1,12180007
1,12180007
4,12180008
3,12183101
2,12183103
1,12183104
2,12190001
1,12190002
3,12190003
2,12190004
2,12190004
2,12190005
2,12190006
2,12190007
1,12190007
2,12190008
2,12190008
2,12190009
2,12190010
2,12190011
,12190012
3,12190012
,12190013
1,12190013
,12190014
4,12190014
,12190015
2,12193104
3,12193105
1,12193106
1,12193107
1,12193108
3,12194101
2,12195102
1,12195103
0,12195104
2,12195201
0,12195203
1,13010001
,13010002
2,13010003
2,13010004
2,13010004
2,13010005
2,13010005
1,13010006
1,13010007
1,13010008
1,13010009
0,13010010
3,13015101
0,13015103
0,13015104
3,13015201
1,13020001
1,13020001
1,13020002
1,13020002
3,13020003
3,13020004
3,13020004
3,13020005
3,13020005
3,13020006
0,13020007
3,13024102
1,13024103
0,13024104
2,13025201
0,13025203
0,13025204
2,13040001
1,13040002
2,13040003
3,13040004
0,13040005
,13050001
1,13050002
3,13050003
3,13050003
3,13050004
3,13050004
2,13050005
3,13050006
1,13050007
0,13050008
3,13053102
3,13053103
1,13053104
1,13053105
3,13053106
3,13053107
2,13053108
3,13053109
2,13053110
3,13053111
,13053112
1,13053113
1,13053114
2,13054101
1,13054103
1,13054104
0,13054105
3,13060001
3,13060002
4,13060003
4,13060003
,13060004
3,13060005
3,13065101
0,13065103
0,13065104
2,13070001
1,13070002
1,13070003
4,13070004
3,13070005
3,13070005
2,13070006
,13070007
3,13070008
2,13070009
2,13070010
2,13070011
3,13075102
,13080001
1,13080001
,13080002
1,13080002
,13080003
3,13080004
3,13080004
3,13080005
3,13080006
3,13080007
3,13080007
2,13080008
1,13080009
0,13080010
3,13084101
1,13084103
0,13084104
1,13085102
1,13090001
1,13090002
3,13090003
3,13090003
1,13090004
3,13090005
3,13090005
,13090006
3,13090007
2,13094102
2,13094102
0,13094143
0,13094143
3,13095102
0,13095103
0,13095104
3,13095301
0,13095304
,13095305
,13095306
3,13095307
2,13095308
3,13095309
2,13095310
0,13095311
1,13100001
1,13100002
3,13100003
3,13100003
3,13100004
3,13100004
3,13100005
3,13100005
,13100006
2,13104101
1,13104103
1,13104103
1,13104104
1,13104105
0,13104106
1,13104107
4,13105102
0,13105103
3,13105201
0,13105203
0,13105204
,13110001
1,13110002
1,13110002
1,13110003
2,13110003
2,13110004
2,13110005
3,13110006
3,13110006
,13110007
,13110007
1,13110008
3,13110009
2,13110010
2,13111101
1,13111102
2,13111105
3,13115102
0,13115103
2,13120001
,13120002
3,13120003
3,13120003
2,13120004
2,13120004
2,13120005
1,13120006
1,13120007
3,13120008
3,13125101
0,13125103
0,13125104
2,13125201
0,13125203
2,13130001
,13130002
1,13130002
3,13130003
3,13130004
3,13130004
2,13130005
2,13130005
1,13130006
0,13130007
0,13135104
2,13140001
1,13140002
2,13140003
2,13140003
3,13140004
2,13140005
3,13140005
2,13140006
