hhid14_9,rural
43074103,1
43080000,1
43080003,1
43090000,1
43094100,1
43100000,1
43100005,0
43104100,1
43110000,1
43113100,1
43120000,1
43120003,1
43120004,1
43123100,1
43130000,1
43130004,1
43134100,1
43140000,1
43150000,1
43153100,1
43154100,1
43154200,1
43154300,1
43160000,1
43160004,1
43160006,1
43161100,1
43164100,1
43170000,1
43170010,1
43174100,1
43180000,1
43190000,1
43190006,1
43192100,1
43194100,1
43194200,1
43200000,1
43200003,1
43200006,0
43200015,1
43201100,0
43201200,0
43203110,0
43204200,0
43210000,1
43210006,1
43210007,1
43214100,1
43220000,1
43223100,1
43224100,1
43230000,1
43234100,0
43240000,0
43240003,0
43242100,1
43242200,0
43243100,1
43250000,1
43250004,1
43250005,1
43250008,0
43252100,1
43253100,1
43254100,1
43254200,1
43260000,1
43260011,1
43263100,1
43264100,1
43264200,1
43270000,1
43270005,1
43270013,1
43271100,0
43274100,1
43280000,1
43280003,1
43280004,0
43280005,0
43290000,1
43294100,0
43300000,1
43300005,1
43301100,1
43304100,0
44010000,0
44013100,1
44020000,1
44020003,0
44020005,0
44030000,0
44030007,0
44034100,0
44034200,0
44040000,0
44044100,0
44050000,1
44050004,0
44050008,0
44054100,0
44060000,0
44060005,0
44080000,0
44080003,1
44084100,1
44090000,0
44090005,0
44094100,1
44100000,0
44100003,1
44104100,0
44110000,1
44114100,1
44120000,1
44120003,0
44121100,0
44124100,0
44130000,0
44130004,1
44133100,1
44140000,0
44143100,1
44143103,0
44150000,0
44150005,0
44151100,0
44154100,0
44154200,0
44154204,0
44154300,0
44160000,0
44164100,0
44173100,1
44180000,1
44180002,1
44180009,1
44181100,1
44183100,0
44183200,1
44190000,0
44192100,0
44210000,0
44214100,0
44230000,1
44234100,1
44234200,0
44234300,0
44240000,1
44244100,0
44244200,0
44250000,0
44250003,0
44254100,0
44260000,0
44260003,0
44260004,0
44263100,0
44290000,0
44290005,0
44294100,0
44300000,0
44300012,0
44302100,1
44302200,0
44303100,0
44304100,0
44304200,0
45010000,1
45010005,1
45014100,1
45020000,1
45030000,1
45040000,1
45050000,1
45060000,1
45060006,1
45063100,0
45064100,1
45070000,1
45070006,1
45100000,1
45100001,1
45104100,1
45104200,1
45110000,1
45114100,1
45120000,1
45140000,1
45150000,1
45150009,1
45153100,1
45153200,1
45153300,1
45153400,1
45154100,1
45160000,1
45170000,1
45173100,1
45174100,1
45180000,1
45183100,1
45183200,1
45184100,1
45184200,0
45190000,1
45210000,1
45220000,1
45220005,1
45230000,1
45230005,1
45240000,1
45240007,1
45244100,1
45244300,1
45250000,1
45252100,1
45260000,1
45260005,1
45260006,1
45263200,1
45270000,1
45273100,0
45280000,1
45283100,1
45290000,0
45290007,1
45293100,1
45294100,1
45294200,1
45294300,1
45300000,1
45303100,1
45304100,0
46014100,1
46020000,1
46024100,0
46024200,0
46030000,0
46030003,0
46040000,0
46050000,0
46050008,1
46050009,0
46052200,1
46053100,0
46054100,0
46060000,0
46060005,0
46063100,0
46063200,0
46070000,0
46073100,0
46074100,0
46074200,0
46074203,0
46080000,0
46080003,1
46090000,0
46100000,0
46101100,0
46110000,0
46130000,0
46131100,1
46134100,0
46140000,0
46140003,0
46150000,0
46150004,0
46160000,0
46160004,0
46160005,0
46164100,0
46170000,0
46171100,0
46173100,1
46180000,0
46180006,0
46182100,0
46182105,0
46184100,0
46190000,0
46190005,0
46193100,0
46200000,0
46200002,0
46201100,0
46203100,0
46203103,0
46203200,1
47010000,1
47010003,1
47010004,1
47010005,1
47014100,1
47020000,1
47030000,1
47030004,1
47031100,1
47040000,1
47044100,0
47050000,1
47050004,0
47060000,1
47060004,1
47071100,1
47080000,1
47084100,1
47084200,1
47100000,1
47110000,1
47120000,1
47120003,1
47124100,1
47124200,1
47130000,1
47130003,0
47130006,1
47131100,1
47134100,1
47140000,1
47143100,0
47143200,1
47150000,1
47150002,1
47150005,1
47154100,1
47160000,1
47160003,0
47160006,1
47160007,1
47162100,1
47170000,1
47174100,1
47180000,1
47180003,1
47190000,0
47192100,1
47193100,1
47200000,1
47200003,0
47200004,1
47210000,1
47220000,1
47220004,1
47230000,1
47230006,1
47233100,0
47234100,0
47234300,0
47240000,1
47240003,0
47242100,1
47250000,1
47250005,0
47253100,1
47254100,1
47270000,0
47274100,1
47280000,1
47281100,1
47290000,1
47290006,1
47300000,1
47300006,1
47303100,1
47303200,1
48010005,1
48011100,1
48014100,1
48033100,1
48050000,1
48050003,0
48060000,1
48070000,1
48073100,1
48090000,1
48094100,1
48100000,1
48100004,1
48104100,1
48110000,1
48120000,1
48120006,0
48121100,0
48124100,0
48130000,1
48130005,1
48133100,1
48133200,1
48140000,0
48160000,1
48161100,1
48163100,1
48164100,0
48170000,0
48170005,0
48174100,1
48174200,1
48180000,1
48180003,0
48180004,0
48181100,0
48184100,0
48190000,1
48190005,0
48193200,1
48194100,1
48200000,1
48204100,1
48210000,1
48220000,1
48224100,0
48230000,1
48230003,1
48280000,1
48290007,1
48294100,1
48294200,1
48294300,1
48294400,1
49010000,0
49011100,0
49020000,0
49024100,0
49030000,1
49034100,0
49041100,0
49070000,0
49074100,0
49074200,0
49080000,0
49080003,0
49100000,1
49100003,0
49102100,0
49103100,0
49120000,0
49120005,0
49124100,0
49130000,0
49140000,0
49140003,0
49140005,0
49144100,0
49144101,0
49144200,0
49150000,0
49153100,0
49160000,0
49160003,0
49160004,0
49170000,0
49180000,0
49184100,1
49193100,0
49194100,0
49194200,0
49200000,0
49204100,0
50010000,0
50020000,0
50023100,0
50024100,0
50024200,1
50030000,0
50034100,0
50040000,0
50044100,0
50060000,1
50060010,0
50062100,0
50070000,0
50070001,0
50070004,0
50072100,0
50080000,0
50080009,0
50083100,0
50084100,0
50084200,0
50100000,0
50110000,0
50110007,0
50114100,0
50114200,0
50114300,0
50130000,0
50130004,0
50130008,0
50132100,0
50134100,0
50140000,1
50140014,0
50144100,0
50144200,0
50160000,0
50160006,0
50164100,0
50164200,0
50170006,0
50171100,0
50190000,0
50424100,0
51010000,0
51040000,0
51040004,1
51070000,0
51073100,0
51073200,0
51074100,0
51100000,0
51104100,0
51130000,1
51140000,0
51140003,0
51144100,1
51160000,0
51160003,0
51170000,0
51180000,0
51184100,0
51184200,0
52010000,0
52014100,0
52030000,0
52050000,1
52054100,1
52054200,1
52060000,0
52070000,0
52073100,1
52080000,0
52083100,0
52090000,0
52093100,0
52100000,0
52101100,0
52104100,0
52104200,0
52130000,0
52130004,1
52170000,0
52170008,0
52180000,0
52190000,0
52193100,0
52194100,1
53050000,0
53050004,0
53050006,0
53054100,0
53110000,0
53114100,0
53114200,0
53120000,0
53123100,0
53150000,0
53154100,0
53160000,1
53162100,0
53164100,0
53170003,0
53172100,0
53172200,0
53180000,0
53183100,0
53184100,0
53190000,1
53190003,0
53194100,0
53202100,0
54030000,1
54030003,1
54030004,0
54034100,1
54040000,1
54043100,1
54050000,1
54100000,1
54120000,0
54120005,0
54123100,0
54130000,0
54130003,1
54130005,0
54134100,0
54140000,0
54150000,0
54150001,0
54150003,0
54150004,0
54150007,0
54161100,0
54170000,0
54174100,0
54180000,0
54180006,0
54184100,0
54190000,0
54190006,0
54193100,0
54194100,0
54200000,0
55020000,1
55070000,0
55070001,0
55070012,0
55071100,1
55073100,0
55080000,0
55080002,1
55090000,0
55110000,0
55110004,0
55114100,0
55114200,0
55120000,0
55130000,0
55134100,0
55134102,0
55140000,0
55140005,0
55143100,0
55150000,0
55151200,0
55151203,0
55154100,0
55154200,0
55160000,0
55160004,0
55164300,1
55170000,0
55190000,0
55194200,0
55200000,0
55201200,0
55203100,0
55204100,0
56010000,0
56014200,1
56030000,0
56030004,0
56034100,0
56040000,0
56040006,1
56040007,0
56044100,0
56044200,0
56044300,0
56050000,0
56050004,1
56054100,1
56060000,0
56063100,1
56064100,1
56070000,0
56074100,0
56074200,1
56074203,0
56080000,0
56080005,0
56080006,1
56084100,0
56091100,0
56093100,1
56094100,0
56100000,0
56100006,0
56100008,0
56103100,0
56104100,0
56110000,1
56114100,1
56120000,0
56120003,0
56120007,0
56124100,0
56124200,0
56124300,0
56130000,0
56130003,0
56140000,0
56140013,1
56144100,0
56144200,0
56144300,0
56144302,1
56150000,0
56150004,0
56154100,1
56160000,0
56160004,1
56163100,0
56173200,1
56180000,0
56180005,0
56180007,0
56183100,0
56184100,0
56190000,0
57010000,1
57010006,1
57013100,1
57013106,1
57014100,1
57020000,1
57020007,0
57021100,1
57023100,1
57040000,1
57040005,0
57044100,0
57050000,1
57050004,0
57050005,0
57054100,0
57054200,1
57060000,1
57060006,1
57060007,0
57064100,1
57064200,1
57070000,1
57070005,0
57070006,1
57070008,1
57073100,0
57090000,1
57100000,1
57100004,0
57100005,0
57110000,1
57110004,1
57111100,1
57120000,1
57120004,0
57120005,0
57120006,0
57124100,0
57130000,1
57133100,1
57140000,1
57150000,1
57150004,1
57150009,0
57160000,1
57160004,0
57160006,1
57160011,0
57161100,1
57161200,1
57170000,1
57170002,1
57170004,1
57170007,0
57170009,0
57174100,0
57174200,1
57180000,1
57180005,0
57190000,1
57190004,0
57190006,0
57191200,0
57200000,1
57201100,1
57210000,1
57210002,1
57210003,1
57210004,1
57220000,1
57220003,1
57220004,1
57230000,1
57230005,1
57240000,1
57241100,0
57244100,0
57250000,1
57250004,0
57254100,0
57260000,1
57260003,1
57270000,1
57270005,1
57270008,1
57270009,0
57274100,1
57274200,1
57280000,1
57280004,0
57280006,0
57290000,1
57290003,1
57300000,1
57300003,1
57300004,0
57300005,0
58010000,1
58014100,1
58020000,1
58030000,1
58030005,0
58040000,1
58040004,1
58044100,1
58050000,1
58064100,1
58070000,1
58080000,1
58080001,1
58080003,1
58080005,1
58084100,1
58090000,1
58090005,1
58093100,1
58094100,0
58103100,1
58110000,1
58110006,1
58120000,0
58130000,1
58140000,1
58143100,1
58150000,1
58153100,1
58154100,1
58160000,1
58160007,1
58163100,1
58164100,1
58170000,1
58170001,1
58171100,1
58171200,1
58173100,1
58180000,1
58180004,1
58180005,1
58190000,1
58194100,1
58200000,1
58203100,1
58204100,1
58210000,1
58210004,1
58220000,1
58220004,1
58220005,1
58224100,1
58230000,1
58240000,1
58240005,1
58244100,1
58244200,1
58250000,1
58251100,1
58251103,1
58253100,1
58254100,1
58254200,1
58260000,1
58260003,1
58260004,1
58270000,1
58270005,1
58274100,1
58274200,1
58280000,1
58280007,1
58283100,1
58284100,1
58284200,1
58290000,1
58290006,1
58294100,1
58300000,1
58300003,1
58300004,1
59010000,1
59010006,1
59013100,1
59014100,0
59020000,1
59024100,0
59030000,1
59040000,1
59050000,1
59054100,1
59060000,1
59060005,1
59060006,0
59061100,1
59063100,1
59064100,1
59064300,1
59070000,1
59080000,1
59080008,1
59083100,1
59083103,0
59084100,1
59084200,1
59084300,1
59100000,1
59100003,1
59110000,1
59120000,1
59124100,0
59130000,1
59130003,1
59130006,1
59134100,0
59140000,1
59150000,1
59153100,1
59160000,1
59160004,1
59170000,1
59174100,0
59180000,1
59183100,1
59190000,1
59193100,1
59200000,1
59204100,1
59220000,1
59224100,1
59230000,1
59233100,1
59240000,1
59243100,1
59250000,1
59253100,1
59254100,1
59263100,1
59263200,1
59264100,1
59270000,1
59270005,1
59273100,1
59273200,1
59273400,1
59280000,1
59290000,1
59290008,0
59290009,0
59293300,0
59294100,1
59300000,1
59303100,1
59304100,1
60010000,1
60014100,1
60020000,1
60023100,1
60030000,1
60030005,1
60034100,1
60040000,1
60043100,1
60043200,1
60044100,1
60050000,1
60050003,1
60054100,0
60060000,1
60070000,1
60074100,1
60074200,0
60074300,1
60080000,1
60080004,1
60080006,1
60084100,0
60084200,1
60090000,1
60094100,1
60100000,1
60104100,1
60110000,1
60110004,1
60114100,1
60120000,1
60120003,1
60124100,1
60124200,1
60130000,1
60140000,1
60140005,1
60140007,1
60143100,1
60144100,1
60150000,1
60154100,1
60160003,1
60161100,1
60163200,0
60170000,1
60174100,1
60180000,1
60183100,1
60184100,0
60190000,1
60190005,0
60194100,1
60194200,1
60194300,1
60200000,1
60200004,1
60203100,0
60210000,1
60211100,1
60214100,1
60220000,1
60220003,1
60220004,1
60230000,1
60230003,1
60230004,1
60234100,1
60240000,1
60250000,1
60250004,1
60250005,1
60250007,1
60254100,1
60260000,1
60264100,1
60270000,1
60270005,1
60274100,1
60274200,1
60280000,1
60290000,1
60300000,1
61010000,1
61010001,1
61010004,1
61014100,0
61020000,1
61020005,1
61021100,1
61024000,1
61030000,1
61030003,1
61030006,1
61033100,1
61043100,1
61043103,1
61050000,1
61060000,0
61060005,1
61070000,1
61070006,1
61070007,1
61073100,1
61090000,1
61093100,1
61100000,1
61101100,0
61110000,1
61110004,1
61110006,1
61110007,1
61113100,1
61114100,1
61120000,1
61130003,1
61130005,1
61134000,0
61140000,1
61140003,1
61140004,1
61150000,1
61150006,1
61160000,1
61160008,1
61164100,1
61164200,1
61170000,1
61170006,1
61174100,0
61180000,1
61190000,1
61193100,1
61220000,1
61220002,1
61220009,1
61224100,1
61250000,1
61250005,1
61250008,1
61253100,1
61254100,1
61290000,1
61294100,1
61300000,1
61303100,0
61304100,0
62010000,1
62010005,1
62014100,1
62014200,1
62014300,1
62014400,0
62020000,1
62024100,1
62024200,1
62030000,1
62033100,0
62034200,0
62050000,1
62050003,0
62070000,1
62070003,1
62080000,1
62080001,1
62090000,1
62091200,1
62110000,1
62110003,1
62120000,1
62120005,0
62120006,1
62120007,1
62120008,0
62123100,1
62123200,1
62123203,1
62123300,1
62124100,1
62130000,1
62131100,1
62140000,1
62140004,1
62141100,1
62144100,1
62144102,1
62150000,1
62150007,1
62160000,1
62164100,1
62170000,1
62180000,1
62184100,1
62184300,1
62190000,1
62190006,1
62190007,1
62193100,1
62194100,1
62194200,1
62200000,1
62200005,1
62200006,0
62200011,1
62203100,0
62210000,1
62213100,0
62220000,1
62220007,1
62220010,1
62223100,0
62224100,1
62234100,1
62240000,1
62240003,1
62260000,1
62270000,1
62270003,1
62280000,1
62280003,1
62290000,1
62293100,1
62300000,1
62300003,1
62300004,0
62301100,1
63010000,1
63010003,0
63013100,1
63013200,1
63013300,0
63020000,1
63024100,1
63030000,1
63030004,1
63033100,1
63040000,1
63040003,1
63040007,1
63050000,1
63070000,1
63070004,1
63070005,0
63074100,0
63080000,1
63083100,1
63090000,1
63090005,1
63093100,0
63100000,1
63110000,1
63120000,1
63120006,1
63130000,1
63130002,0
63130004,1
63154100,1
63154200,1
63160000,1
63163100,1
63164200,0
63180000,1
63190000,1
63190003,1
63193100,1
63200000,1
63200003,0
63210000,1
63210003,0
63213100,1
63220000,1
63220003,1
63224100,1
63230000,1
63230005,0
63230006,1
63230007,1
63234100,1
63234200,1
63240000,1
63243100,1
63244100,1
63244200,1
63250000,1
63260000,1
63260003,1
63260004,1
63271200,1
63280000,1
63280005,1
63283100,1
63283200,0
63284100,1
63290000,1
63290003,1
63294100,1
64010000,1
64014100,1
64014200,1
64030000,0
64034100,0
64040000,0
64043100,0
64043102,0
64044100,0
64050000,0
64054100,0
64060000,0
64060002,0
64060005,0
64060006,0
64061100,0
64070000,0
64070007,0
64073100,0
64073200,0
64074100,0
64080000,0
64081103,0
64084100,0
64084200,0
64084300,0
64100000,0
64103100,0
64110000,0
64114100,0
64114200,0
64120000,1
64120004,1
64130000,0
64140000,0
64143100,0
64144100,0
64170000,0
64190000,0
64190004,0
64193100,0
64194200,0
64194300,0
64200000,0
64203100,0
64204200,0
64220000,0
64220003,1
64240000,0
64250000,0
64253100,0
64260000,0
64260003,0
64260007,0
64260008,0
64264100,0
64270000,0
64274100,0
64274200,0
64283100,0
64300000,0
65010000,0
65011100,0
65013100,0
65020000,1
65030000,0
65034100,0
65040000,0
65050000,0
65053100,0
65061100,0
65064100,0
65064200,0
65070000,0
65073100,0
65080000,0
65080003,0
65081100,0
65081103,0
65090000,0
65091100,0
65110000,0
65120000,0
65120004,0
65124100,0
65130000,0
65133100,1
65150000,0
65154100,1
65160000,0
65180000,0
65200000,0
65200010,0
65203100,1
66030000,0
66030003,1
66043100,0
66050000,0
66050003,0
66050004,0
66080000,0
66110000,0
66114100,1
66114200,0
66124100,0
66124200,0
66130000,0
66130003,0
66130004,0
66140000,0
66140003,0
66170000,0
67010000,1
67020000,0
67020004,0
67023100,0
67031100,0
67040000,0
67040005,0
67040006,0
67040007,0
67040010,0
67043100,0
67044100,0
67050000,0
67051100,0
67054100,0
67060000,1
67064100,0
67070000,0
67074100,0
67080000,0
67081100,0
67090000,0
67100000,0
67101100,0
67110000,0
67120000,0
67140000,0
67150000,0
67154100,0
67200000,0
67200005,0
67201100,0
67204100,0
67420000,0
68030000,0
68030003,0
68030004,0
68040000,0
68040001,0
68040006,0
68050000,0
68051100,0
68054100,0
68054200,0
68060000,0
68064300,0
68070000,0
68074100,0
68080000,0
68090000,0
68120000,0
68120003,0
68130000,0
68133100,0
68133200,0
68134100,0
68134200,0
68134300,0
68134400,0
68140000,0
68190000,0
68190003,0
68190004,0
68190010,0
68193100,0
68410000,0
68430000,0
70010000,0
70021100,0
70030000,0
70030010,0
70033100,0
70033103,0
70034100,0
70034200,0
70040000,0
70040004,0
70050000,0
70050010,0
70053100,0
70070000,0
70073100,0
70100000,0
70103100,0
70104100,0
70110000,0
70112100,0
70120000,0
70130000,0
70133100,0
70140000,0
70160000,0
70163100,0
70164100,0
70170000,0
70180000,0
70180003,0
70200000,0
70200003,0
70410000,0
70414100,0
70414200,0
70420000,0
70430000,0
70430003,0
71010000,0
71010003,0
71023100,1
71040000,0
71054100,0
71054200,0
71060000,0
71063100,1
71063200,0
71063300,0
71080000,0
71090000,0
71120000,0
71123100,0
71130000,0
71140011,0
71140016,0
71141100,0
71141105,0
71143200,0
71143300,1
71143303,0
71143400,0
71143402,0
71160003,0
71163100,0
71170000,0
71170003,0
71200000,0
71410000,0
71420000,0
71421100,0
71423200,0
71423300,0
71430000,0
72023100,0
72070000,0
72170000,0
72180000,0
73020000,0
73024100,0
73024200,0
73030000,0
73031100,0
73034100,0
73034200,0
73040000,0
73043100,0
73043200,0
73060000,0
73070000,0
73070005,0
73070007,0
73070009,0
73080000,0
73080003,0
73080004,0
73083100,0
73090000,0
73093100,0
73094100,0
73094200,0
73100000,0
73100003,0
73103100,0
73104100,1
73104300,1
73110000,0
73130000,0
73140000,0
73140003,0
73140004,0
73144100,0
73160000,0
73160003,0
73170000,0
73180000,0
73184200,0
73190000,0
73190005,0
73190007,0
73193100,0
73194100,0
73194200,0
73410000,0
73414100,0
73420000,0
74020000,0
74020003,0
74030000,0
74030010,0
74034100,0
74034200,0
74034300,0
74040000,0
74040003,0
74042100,0
74060000,0
74064100,0
74064200,0
74090000,0
74100000,0
74110000,0
74114100,0
74120000,0
74122100,0
74122104,0
74130000,0
74134100,0
74134200,0
74140000,0
74142100,0
74143100,0
74170000,0
74170002,0
74194300,0
74200000,0
74200006,0
74420000,0
74420002,0
74420003,0
74424100,0
75010000,0
75014100,0
75030000,0
75030003,0
75040000,0
75044100,0
75050000,0
75054100,0
75054200,0
75060000,0
75080000,0
75084100,0
75110000,0
75140000,0
75140002,0
75140003,0
75143100,0
75160000,0
75171100,0
75173100,0
75174000,0
75180000,0
75190000,0
75190005,0
75194100,0
75410000,0
75410004,0
75430000,0
76010000,0
76010004,0
76014100,0
76014200,0
76023300,1
76030000,0
76030004,0
76040000,0
76040005,0
76040006,0
76060000,0
76073100,1
76080000,0
76080006,0
76083200,0
76084100,0
76100000,0
76110000,0
76113100,0
76120000,0
76124100,0
76153100,0
76160000,0
76164100,0
76180000,0
76183100,0
76190000,0
76200000,0
76410000,0
76420000,0
77010000,0
77014100,0
77020000,0
77023100,0
77023200,0
77024100,0
77050000,0
77110000,0
77123100,0
77124100,0
77140000,0
77150000,0
77160000,0
77183100,0
77410000,0
77413100,0
77430000,0
77434100,0
77434149,0
77450000,0
77460000,0
77460004,0
77470000,0
77470004,0
77470005,0
77483200,0
78030000,0
78040000,0
78044100,0
78050000,0
78060000,0
78070000,0
78074200,0
78080000,0
78100000,0
78104100,0
78110000,0
78114100,1
78114200,0
78114300,0
78114400,0
78114500,0
78120000,0
78124100,0
78124200,0
78133100,0
78150000,0
78160000,0
78160005,0
78170000,0
78180000,0
78200000,0
78200003,0
78410000,0
78430000,0
78433100,0
78434100,0
78440000,0
79020000,0
79030000,0
79040000,0
79044100,0
79044200,0
79050000,0
79070000,0
79090000,0
79090004,0
79090005,0
79100000,0
79110000,0
79113100,0
79114100,0
79140000,0
79170000,0
79170003,0
79410000,0
79414100,0
79433300,0
79434100,0
80030000,0
80091100,0
80091200,0
80110000,0
80114100,0
80120000,0
80120004,1
80132100,0
80180000,0
80184100,0
80184200,0
80184300,0
81011100,0
81020000,0
81030000,0
81030006,0
81030007,0
81040000,0
81040003,0
81060000,0
81060006,0
81063100,0
81070000,0
81080000,0
81100000,0
81101100,0
81104100,0
81143100,0
81150000,0
81150006,0
81180000,0
81200000,0
81201100,0
81203100,0
82020000,0
82023100,0
82030000,0
82031100,0
82033100,0
82034100,0
82040000,0
82041200,0
82050000,0
82050004,0
82053100,0
82053103,0
82054100,0
82060000,0
82060007,0
82063100,0
82064100,0
82070000,0
82080000,0
82100000,0
82110000,0
82114100,0
82114200,0
82114300,0
82124100,0
82130000,0
82140000,0
82140003,0
82141100,0
82150000,0
82151100,0
82151106,0
82154100,0
82160000,0
82163100,0
82163200,0
82164100,0
82180000,0
82200000,0
83050000,0
83050004,0
83064100,0
83064200,0
83080000,0
83090000,0
83090003,0
83104100,0
83104200,0
83104300,0
83110000,0
83113100,0
83113200,0
83120000,0
83120005,0
