hhid07_9,lagged_rural
171100000,1
171100005,0
171150000,1
171150004,1
171151100,1
171160000,1
171161100,1
171170000,1
171170002,1
171180000,1
171190000,1
171190003,0
171191100,1
171191103,0
171193200,0
171200000,1
171203100,1
171210000,1
171210009,1
171220000,1
171221100,1
171221200,0
171223100,0
171230000,1
171230004,0
171240000,1
171240005,1
171250000,1
171260000,1
171260003,1
171270000,1
171280000,1
171280003,0
171290000,1
171291100,1
171300000,1
172020000,0
172020001,0
172030000,1
172033100,0
172040000,0
172040001,0
172050000,0
172053100,1
172060000,0
172070000,0
172070003,1
172090000,0
172100000,0
172120000,0
172150000,0
172160000,0
172170000,0
172170003,0
172172100,0
172180000,0
172180003,0
172181100,0
172182100,1
172190000,0
172190005,1
172191100,1
172192100,0
172193100,0
172193200,0
172200000,0
173010000,1
173020000,1
173030000,1
173033100,1
173033200,1
173033300,0
173040000,1
173040008,1
173043100,0
173050000,1
173060000,1
173060003,0
173070000,1
173070004,1
173071100,1
173073200,1
173080000,1
173090000,1
173100000,1
173110000,1
173120000,1
173123100,1
173130000,1
173140000,1
173140004,0
173143100,1
173150000,1
173170000,1
173180000,1
173180004,0
173180005,0
173180006,1
173183100,1
173191100,1
173193000,0
173200000,1
173200004,0
173210000,1
173211100,1
173213100,0
173220000,1
173230000,1
173240000,1
173250000,1
173250004,1
173253100,1
173260000,1
173261100,1
173270000,1
173273100,1
173280000,1
173281100,1
173290000,1
173300000,1
174010000,0
174011100,1
174020000,0
174030000,0
174030006,0
174033100,0
174040000,0
174040004,0
174050000,0
174050005,0
174053100,1
174053200,0
174060000,0
174060003,0
174061100,0
174063100,0
174080000,1
174100000,0
174110000,0
174120000,0
174123100,1
174130000,0
174130003,0
174140000,0
174160000,0
174170000,0
174170003,0
174170006,0
174171100,0
174173100,0
174180000,0
174190000,0
174200000,0
174200004,0
174200005,0
174201100,0
175010000,1
175020000,1
175020003,1
175020004,1
175030000,1
175030006,1
175031100,1
175040000,1
175050000,1
175060000,1
175070000,1
175071100,1
175080000,1
175080003,0
175090000,1
175100000,1
175100003,1
175110000,1
175110003,1
175110004,1
175110005,0
175120000,1
175130000,1
175133100,1
175140000,1
175140005,1
175143100,1
175143200,0
175150000,1
175150003,1
175150004,1
175160000,1
175170000,1
175171100,1
175180000,1
175181100,1
175190000,1
175190004,1
175192100,0
175200000,1
175200003,1
175203100,0
175210000,1
175220000,1
175230000,1
175233100,1
175240000,1
175240004,1
175241100,1
175250000,1
175253100,1
175260000,1
175260005,1
175261100,1
175270000,1
175280000,1
175280003,1
175290000,1
175300000,1
175303100,1
175303200,1
176010000,0
176013100,0
176020000,0
176030000,0
176030002,0
176030004,0
176031100,0
176050000,0
176050003,0
176053100,0
176060000,0
176070000,0
176073100,0
176090000,0
176093100,0
176100000,0
176103100,0
176110000,0
176111100,1
176113100,0
176120000,0
176130000,0
176140000,0
176140002,0
176143100,0
176150000,0
176151100,0
176153100,0
176160000,0
176160003,0
176160004,0
176170000,0
176180000,0
176180004,0
176183100,0
176190000,0
176190005,0
176191100,0
176193100,0
176200000,0
177010000,1
177020000,1
177022100,0
177023100,1
177030000,1
177030005,0
177030006,1
177040000,1
177050000,1
177050002,1
177060000,1
177060004,1
177062200,1
177070000,1
177070004,0
177080000,1
177082200,1
177090000,1
177092100,0
177093100,1
177100000,1
177100002,0
177100003,0
177110000,1
177110003,1
177120000,1
177120001,0
177121100,1
177130000,1
177130004,1
177133100,0
177133200,0
177140000,1
177150000,1
177150006,0
177160000,1
177170000,1
177180000,1
177180001,0
177190000,1
177190005,0
177192100,1
177193100,1
177200000,1
177203100,1
177210000,1
177220000,1
177230000,1
177230004,0
177240000,1
177242100,0
177242200,0
177250000,1
177250003,0
177260000,1
177270000,1
177270002,0
177270003,0
177280000,1
177280007,0
177290000,1
177290007,0
177291100,1
177293100,1
177293200,1
177300000,1
178010000,1
178010007,0
178013100,1
178013200,1
178030000,1
178030004,0
178033100,0
178033200,1
178040000,1
178040003,1
178050000,1
178053100,1
178060000,1
178070000,1
178070003,0
178080000,1
178090000,1
178090004,1
178091100,1
178093100,1
178093200,0
178100000,1
178103100,1
178103200,1
178110000,1
178120000,1
178120002,0
178130000,1
178140000,1
178150000,1
178150004,1
178160000,1
178170000,1
178170004,1
178173100,1
178180000,1
178183100,0
178190000,1
178203100,1
178220000,1
178230000,1
178230003,0
178240000,1
178240003,0
178250000,1
178250003,1
178260000,1
178260003,0
178260004,1
178270000,1
178270003,1
178271100,0
178273100,0
178280000,1
178280003,1
178280004,1
178283100,1
178283200,1
178290000,1
178300000,1
178300004,1
178303100,1
179010000,1
179013100,0
179020000,1
179030000,1
179040000,1
179050000,1
179052100,0
179060000,1
179060004,1
179070000,1
179080000,1
179090000,1
179110000,1
179113100,1
179120000,1
179130000,1
179140000,1
179150000,1
179160000,1
179170000,1
179180000,1
179180002,0
179200000,1
179200005,1
179201100,1
179202100,0
179210000,1
179220000,1
179220003,1
179220004,0
179230000,1
179230003,1
179240000,1
179240003,0
179250000,1
179250003,1
179250004,1
179260000,1
179260003,1
179260004,0
179270000,1
179272100,1
179280000,1
179280004,1
179290000,1
179300000,1
180010000,1
180010003,0
180030000,1
180031100,0
180040000,1
180050000,1
180050004,0
180060000,1
180060001,0
180060004,0
180061100,0
180063100,1
180070000,1
180080000,1
180080003,1
180080004,0
180090000,1
180100000,1
180110000,1
180113100,0
180113200,0
180120000,1
180120005,0
180121100,0
180130000,1
180140000,1
180160000,1
180170000,1
180180000,1
180181100,0
180190000,1
180200000,1
180210000,1
180220000,1
180220005,0
180230000,1
180230003,0
180230004,1
180240000,1
180243100,0
180250000,1
180250004,1
180260000,0
180270000,1
180271100,1
180273100,1
180280000,1
180283100,0
180283200,0
180290000,1
180300000,1
180303100,0
181010000,1
181020000,1
181020003,0
181023100,1
181030000,1
181030003,1
181040000,1
181040004,1
181050000,1
181053100,1
181060000,1
181070000,1
181071100,1
181073100,1
181080000,1
181080003,0
181080005,1
181083100,1
181083200,1
181090000,1
181093100,1
181100000,1
181100004,1
181100007,0
181110000,1
181110006,1
181113100,1
181113200,0
181113300,1
181121100,1
181130000,1
181130003,1
181140000,1
181143100,1
181143200,1
181150000,1
181160000,1
181160003,1
181160004,1
181170000,1
181200000,1
181210000,1
181211100,1
181220000,1
181223100,1
181230000,1
181233100,1
181240000,1
181240002,1
181240003,1
181241100,0
181242100,0
181242200,0
181250000,1
181253100,1
181260000,1
181263100,0
181270000,1
181270004,0
181272100,1
181280000,1
181290000,1
181300000,0
181300003,0
182010000,0
182020000,0
182021100,0
182021200,0
182030000,0
182033100,0
182040000,0
182050000,0
182060000,0
182070000,0
182080000,0
182081100,0
182090000,0
182091100,0
182120000,0
182120003,0
182130000,0
182130004,0
182130005,0
182133100,0
182140000,0
182143100,0
182150000,0
182170000,0
182170004,0
182180000,0
182180006,0
182190000,0
182200000,0
182201100,0
183010000,0
183010004,0
183020000,0
183021100,0
183021200,0
183023100,0
183030000,0
183040000,0
183040007,1
183043100,0
183050000,0
183053100,0
183060000,0
183070000,0
183070002,0
183080000,0
183080004,0
183080005,0
183083100,0
183083200,0
183083300,0
183090000,0
183090003,0
183090004,0
183100000,0
183100001,0
183100003,0
183101100,0
183110000,0
183110004,0
183110005,0
183111100,0
183112100,0
183120000,0
183130000,0
183130006,0
183131100,0
183133200,0
183140000,0
183140003,0
183140005,0
183150000,0
183153100,0
183160000,0
183160004,0
183160005,0
183170000,0
183172100,0
183173100,0
183180000,0
183190000,0
183190003,0
183200000,0
184010000,1
184010004,0
184020000,1
184020003,0
184022100,1
184022200,1
184023100,0
184040002,0
184041100,1
184050000,1
184060000,1
184060004,0
184063100,1
184063200,0
184070000,1
184070002,1
184070005,1
184072100,1
184080000,1
184090000,1
184090005,0
184092100,1
184100000,1
184100007,1
184101100,0
184110000,1
184110002,0
184113100,0
184120000,1
184120003,0
184120005,0
184130000,1
184140000,1
184143100,1
184143200,1
184143300,0
184150000,1
184151100,0
184160000,1
184161100,0
184170000,1
184180000,1
184180003,0
184181100,0
184183100,0
184190000,1
184190003,1
184193100,0
184193200,0
184200000,1
184203100,1
184210000,1
184210005,1
184211100,1
184213100,0
184230000,1
184233100,0
184240000,1
184241100,0
184242100,0
184242200,0
184250000,1
184253100,1
184253300,0
184260000,1
184260002,0
184270000,0
184271100,1
184290000,1
184290002,0
184292100,0
184300000,1
184300004,1
184302100,1
185010000,0
185020000,0
185020009,0
185021100,0
185023100,0
185030000,0
185030003,0
185032100,0
185033100,0
185040000,0
185040005,0
185043100,0
185050000,0
185060000,0
185063100,0
185063200,1
185070000,0
185080000,0
185090000,0
185092100,0
185100000,0
185110000,0
185120000,0
185122100,0
185130000,0
185140000,0
185140004,0
185140005,0
185141100,0
185143100,0
185143200,0
185150000,0
185160000,0
185163100,1
185170000,0
185180000,0
185190000,0
185190004,0
185190005,0
185200000,0
186010000,1
186010002,0
186020000,1
186020003,0
186022100,1
186030000,1
186030003,0
186030004,0
186030005,0
186030006,0
186032100,1
186040000,1
186040003,0
186050000,1
186060000,1
186063100,1
186080000,1
186080003,1
186081100,0
186090000,1
186090003,0
186100000,1
186100006,1
186110000,1
186110010,1
186111100,1
186111200,1
186112100,1
186120000,1
186130000,1
186140000,1
186150000,1
186160000,1
186160006,1
186162100,0
186170000,1
186170003,0
186170004,0
186180000,1
186180002,0
186180003,0
186190000,1
186190003,0
186200000,1
186200001,1
186210000,1
186210002,0
186213100,1
186220000,1
186220004,1
186222100,0
186230000,1
186230002,0
186240000,1
186240003,1
186243100,1
186250000,1
186260000,1
186270000,1
186272100,1
186280000,1
186280003,0
186290000,1
186300000,1
186300005,0
186303100,0
187010000,0
187030000,0
187040000,0
187040004,0
187040005,1
187040006,0
187042100,0
187050000,0
187060000,0
187070000,0
187070003,0
187080000,0
187090000,0
187090003,1
187090004,0
187092100,0
187100000,0
187110000,0
187120000,0
187130000,0
187132100,0
187133100,0
187140000,0
187143100,0
187143200,0
187150000,0
187150004,1
187150005,0
187160000,0
187170000,0
187170003,1
187180000,0
187190000,0
187193100,0
187203100,0
187410000,0
187412100,0
187413100,0
188030000,0
188040000,0
188040002,0
188040005,0
188050000,0
188060000,0
188060002,0
188060006,0
188060007,1
188063100,0
188080000,0
188083100,0
188083200,0
188090000,0
188100000,0
188100003,0
188100004,0
188110000,0
188120000,0
188120006,0
188121100,0
188130000,0
188140000,0
188140005,0
188143100,0
188150000,0
188160000,0
188170000,0
188180000,0
188180004,0
188190000,0
188190004,0
188200000,0
189020000,0
189030000,0
189033100,0
189070000,0
189110000,0
189120000,0
189120001,1
189130000,0
189130003,0
189131100,0
189133300,0
189150000,0
189150004,0
189160000,0
189163100,0
189163200,0
189170000,1
189180000,0
190020000,0
190023200,0
190030000,1
190050000,0
190050003,0
190050004,0
190050008,0
190053100,0
190053200,0
190080000,0
190083100,0
190083200,0
190083300,0
190090000,0
190091100,0
190093100,0
190120000,0
190130000,0
190130002,0
190130003,0
190130005,0
190170000,0
190171100,0
190180000,0
190181100,0
190200000,0
191010000,0
191010003,0
191020000,0
191060000,0
191070000,0
191080000,0
191090000,0
191100000,0
191110000,0
191110003,0
191120000,0
191120004,0
191122100,0
191122200,0
191130000,0
191130003,0
191140000,0
191150000,0
191180000,0
191190000,0
191190003,0
191200000,0
191200003,0
192040000,0
192040003,1
192050000,0
192050003,0
192060000,0
192070000,0
192070005,0
192073100,0
192073300,0
192081100,0
192090000,0
192100000,0
192110000,0
192113100,0
192120000,0
192130000,0
192130006,0
192133100,0
192140000,1
192141100,0
192150000,0
192170000,0
192180000,0
192180002,0
192190000,0
192190004,0
193010000,0
193010001,0
193020000,0
193023100,0
193030000,0
193040000,0
193050000,0
193050006,0
193060000,0
193060003,0
193063100,0
193070000,0
193070005,0
193070008,0
193080000,0
193080001,0
193100000,0
193100004,0
193100005,0
193110000,0
193110003,1
193120000,0
193130000,0
193130004,1
193140000,0
193140003,0
193150000,0
193163100,0
193170000,0
193170004,0
193170005,0
193180000,0
193180003,0
193190000,0
193190003,0
193193100,0
193200000,0
193200004,0
193201100,0
193203100,0
193410000,0
193410002,0
193410003,0
194010000,0
194020000,0
194023100,0
194030000,0
194050000,0
194070000,0
194080000,0
194080003,0
194083100,0
194090000,0
194090004,0
194100000,0
194110000,0
194110003,0
194130000,0
194140000,1
194140003,0
194150000,0
194160000,0
194170000,0
194173100,0
194180000,0
194190000,0
194190007,0
194190010,1
194192100,1
194192200,0
194193100,0
194193103,1
194193200,0
194200000,0
195010000,0
195010003,0
195020000,0
195030000,0
195032100,0
195040000,0
195050000,0
195060000,0
195070000,0
195073100,0
195080000,0
195080003,0
195090000,0
195090003,0
195090005,0
195100000,0
195110000,0
195110004,0
195110005,0
195120000,0
195120007,1
195121100,0
195123100,0
195130000,0
195130002,0
195150000,0
195150003,0
195150004,0
195160000,0
195160007,0
195162100,0
195170000,0
195170004,0
195172100,0
195180000,0
195180003,0
195180004,0
195190000,0
195190005,0
195190008,0
195200000,0
196010000,0
196020000,0
196030000,0
196033100,0
196040000,0
196050000,0
196050003,0
196060000,0
196070000,0
196070002,0
196070003,0
196073100,0
196080000,0
196080004,0
196080009,1
196081100,0
196083100,0
196090000,0
196100000,0
196110000,0
196110002,0
196110003,0
196120000,0
196130000,0
196130003,0
196140000,0
196150000,0
196160000,0
196160002,0
196170000,0
196183100,0
196190000,0
196190006,1
196200000,0
196200004,0
196230000,0
196230003,0
196230004,0
196230005,0
196240000,0
196243100,0
196250000,0
196253100,0
196253200,0
196260000,0
196270000,0
196280000,0
196290000,0
196290004,0
196293200,0
196300000,0
197010000,0
197010004,0
197010009,0
197020000,0
197020004,0
197023100,1
197030000,0
197033100,0
197040000,0
197040004,1
197041100,0
197043100,0
197043200,0
197050000,0
197060000,0
197060003,0
197080000,0
197083100,0
197090000,0
197100000,0
197101100,1
197110000,0
197120000,0
197120003,0
197130000,0
197130005,0
197140000,0
197150000,0
197153200,0
197160000,0
197163100,0
197170000,0
197180000,0
197190000,0
197200000,0
197200005,0
197200008,0
197210000,0
197213100,0
197220000,0
197230000,0
197240000,0
197250000,0
197253100,1
197253200,1
197260000,0
197260003,0
197260004,0
197280000,0
197290000,0
197293100,0
197300000,0
198010000,0
198020000,0
198023100,0
198030000,0
198040000,0
198040003,0
198050000,0
198051100,0
198051200,0
198060000,0
198073100,0
198073200,0
198080000,0
198080003,0
198090000,0
198090003,0
198093100,0
198100000,0
198110000,0
198130000,0
198130004,0
198140000,0
198150000,0
198160000,0
198170000,0
198180000,0
198190000,0
198200000,0
198200003,1
199010000,0
199010003,0
199020000,0
199020003,0
199030000,0
199040000,0
199041100,0
199043100,0
199050000,0
199060000,0
199060004,0
199070000,0
199080000,0
199090000,0
199093100,0
199100000,0
199110000,0
199120000,0
199120006,0
199120007,0
199120009,0
199121100,0
199123100,0
199130001,0
199140000,0
199150000,0
199150003,0
199150005,0
199160000,0
199160003,0
199170000,0
199170003,0
199180000,0
199180006,0
199181100,0
199181200,0
199200000,0
200010000,0
200020000,0
200023100,0
200030000,0
200030001,0
200040000,0
200040002,0
200050000,0
200050003,0
200050006,1
200060000,0
200070000,0
200070003,0
200080000,0
200083100,0
200090000,0
200091100,0
200093100,0
200100000,0
200100004,0
200103100,1
200110004,0
200113100,0
200120000,0
200130000,0
200140000,0
200150000,0
200150003,0
200170000,0
200173100,1
200180000,0
200190000,0
200200000,0
200203100,0
201010000,1
201020000,1
201030000,1
201030002,0
201050000,1
201050003,1
201050004,0
201070000,1
201070003,0
201080000,1
201080003,1
201090000,1
201090005,0
201090006,0
201091100,0
201100000,1
201110000,1
201110003,1
201110004,1
201120000,1
201123100,0
201130000,1
201140000,1
201141100,1
201141200,1
201150000,1
201160000,1
201161100,1
201170000,1
201170004,1
201170006,1
201173100,1
201180000,1
201183100,1
201190000,1
201190001,1
201200000,1
201203100,0
201210000,1
201210003,1
201220000,1
201220005,1
201221100,0
201230000,1
201233100,1
201233200,1
201240000,1
201250000,1
201260000,1
201260004,1
201270000,1
201280000,1
201283100,1
201290000,1
201300000,1
202010000,0
202030000,0
202040000,0
202040004,0
202043100,0
202050000,0
202050004,0
202050005,1
202060000,0
202070000,0
202070002,0
202080000,0
202080004,0
202090000,0
202090004,1
202090005,0
202093100,1
202100000,0
202100002,0
202110000,0
202120000,0
202130000,0
202130005,0
202133200,0
202140000,1
202150000,0
202150006,0
202160000,0
202160006,1
202170000,0
202180000,0
202180006,0
202180007,0
202181100,0
202190000,0
202193100,0
202200000,0
202203100,0
203010000,0
203020000,0
203030000,0
203030004,0
203030005,0
203040000,0
203050000,0
203050003,0
203060000,0
203070000,0
203070004,0
203073100,0
203080000,0
203080003,0
203090000,0
203090002,0
203100000,0
203100004,0
203100005,0
203103100,1
203110000,0
203120000,0
203123100,0
203130000,0
203133100,1
203140000,0
203140004,1
203140006,0
203150000,0
203160000,0
203160002,0
203170000,0
203180000,0
203190000,0
203190003,0
203191100,0
203200000,0
204010000,0
204013100,0
204013200,0
204020000,0
204040000,0
204041100,0
204050000,0
204060000,0
204063100,0
204070000,0
204080000,0
204090000,0
204100000,0
204110000,0
204111100,0
204111200,0
204120000,0
204130000,0
204130003,0
204140000,0
204150000,0
204150001,1
204153100,0
204153200,0
204153300,0
204160000,0
204160003,0
204170000,0
204170003,0
204180000,0
204190000,0
204193100,0
204200000,0
205010000,0
205020000,0
205030000,0
205030006,0
205040000,0
205050000,0
205053100,0
205060000,0
205063100,0
205070000,0
205080000,0
205080004,0
205080005,0
205083100,0
205090000,0
205093100,0
205110000,0
205120000,0
205130000,0
205140000,0
205140004,1
205140005,0
205150000,0
205160000,0
205163100,0
205163200,0
205170000,0
205190000,0
205193100,0
205200000,0
206010000,0
206020000,0
206021100,0
206030000,0
206050000,0
206060000,0
206060003,0
206063100,0
206070000,0
206080000,0
206090000,0
206090003,0
206090004,0
206100000,0
206110000,0
206110004,0
206113100,0
206113200,0
206120000,0
206120003,0
206120005,0
206123100,1
206130000,0
206130003,0
206130005,0
206140000,0
206150000,0
206150004,0
206153100,0
206160000,0
206160003,0
206170000,0
206180000,0
206190000,0
206200000,0
207010000,1
207010002,0
207020000,1
207030000,1
207040000,1
207041100,0
207050000,0
207060000,1
207060004,0
207060005,0
207060007,1
207060008,0
207063100,1
207070000,1
207070003,0
207070004,0
207071100,0
207073100,0
207073200,1
207080000,1
207083100,0
207090000,1
207100000,1
207110000,1
207110004,0
207113100,1
207113200,0
207120000,1
207123100,0
207130000,1
207140000,1
207150000,1
207150005,0
207160000,1
207170000,1
207180000,1
207180004,0
207190000,1
207190004,1
207191100,0
207191200,1
207200000,1
207200004,0
207200005,0
207210000,1
207210005,0
207220000,1
207230000,1
207240000,1
207250000,1
207250004,0
207253100,0
207260000,1
207263100,0
207270000,1
207271100,0
207280000,1
207280004,1
207290000,1
207293100,0
207300000,1
208010000,1
208010004,0
208020000,1
208020003,0
208030000,1
208040000,1
208060000,1
208060003,0
208070000,1
208073100,1
208080000,1
208090000,1
208100000,1
208110000,1
208110003,0
208111100,0
208120000,1
208130000,1
208150000,1
208150003,0
208160000,1
208170000,1
208170003,0
208173100,0
208180000,1
208180004,1
208183100,1
208190000,1
208200000,1
208200004,0
208200005,0
208200006,0
208201100,1
208220000,1
208220005,0
208230000,1
208240000,1
208240005,0
208240006,0
208243100,0
208250000,1
208260000,1
208260003,0
208270000,1
208270003,1
208280000,1
208280003,0
208290000,1
208300000,1
209010000,1
209010005,0
209010006,0
209020000,1
209030000,1
209040000,1
209050000,1
209071100,0
209080000,1
209090000,1
209090004,0
209091100,0
209093100,0
209100000,1
209110000,1
209120000,1
209120004,0
209123100,0
209130000,1
209131100,1
209140000,1
209150000,1
209150006,1
209153100,0
209160000,1
209170000,1
209173100,0
209180000,1
209180003,0
209180004,0
209190000,1
209200000,1
209200003,1
209210000,1
209230000,1
209240000,1
209241100,0
209250000,1
209260000,1
209260001,1
209270000,1
209280000,1
209300000,0
210010000,0
210020000,0
210060000,0
210080000,0
210090000,0
210090001,0
210120000,0
210140000,0
210140001,0
210150000,0
210160000,0
210160001,1
210170000,0
210170001,1
210170003,0
210170008,0
210173100,0
210173200,0
210190000,0
211010000,0
211020000,0
211020003,1
211030000,0
211040000,0
211050000,0
211060000,0
211070000,0
211080000,0
211081100,0
211100000,0
211110000,0
211110001,0
211120000,0
211120001,0
211130000,0
211130003,0
211130004,0
211130005,0
211140000,0
211150000,0
211150003,0
211160000,0
211160005,0
211163100,0
211163200,0
211170000,0
211180000,0
211183100,1
211183200,0
211190000,0
211200000,0
211200003,0
212020000,0
212040000,0
212050000,0
212060000,0
212060002,0
212060003,0
212070000,0
212070006,0
212070007,0
212070011,0
212073200,0
212080000,0
212100000,0
212101100,0
212110000,0
212110002,0
212130000,0
212133100,1
212140000,0
212150000,0
212150002,0
212160000,0
212170000,0
212173100,0
212180000,0
212183100,0
212183200,0
213020000,0
213020003,0
213030000,0
213050000,0
213080000,0
213090000,0
213091100,0
213100000,0
213103100,0
213103200,0
213103300,0
213103302,1
213103400,0
213103500,0
213110000,0
213110003,0
213120000,0
213150000,0
213190000,0
213200000,0
214010000,0
214013200,0
214020000,0
214023100,0
214030000,0
214040000,0
214050000,0
214050001,1
214070000,1
214080000,0
214120000,0
214120002,0
214130000,0
214140000,0
214140003,0
214140006,0
214140007,0
214143100,0
214143200,0
214150000,0
214151100,1
214170000,0
214173100,0
214173200,0
214190000,0
214200000,0
215020000,0
215023100,0
215030000,0
215030004,1
215040000,0
215050000,0
215053100,0
215060000,0
215060003,0
215090000,0
215100000,0
215103100,0
215110000,0
215130000,0
215131100,0
215133100,0
215140000,0
215140003,0
215150000,0
215150003,0
215150005,0
215153100,1
215160000,0
215170000,0
215170005,0
215170006,0
215180000,0
215180010,1
215183200,1
215200000,0
215200004,0
215200006,1
215203100,0
216020000,0
216050000,0
216050003,1
216053100,0
216090000,0
216140000,0
216160000,0
216160003,0
216180000,0
216180011,0
216190000,0
216200000,1
217020000,0
217030000,0
217033100,0
217040000,0
217043100,0
217043200,0
217070000,0
217070003,0
217070004,0
217070005,0
217073100,0
217080000,0
217080002,0
217080003,0
217080004,0
217090000,0
217091100,0
217100000,0
217100004,1
217110000,0
217130006,0
217131100,0
217140000,0
217140004,0
217160000,0
217160004,0
217170000,0
217173100,0
217190000,0
217193100,0
217200000,0
217203100,0
218013100,0
218013200,0
218020000,0
218021100,1
218030000,0
218031100,0
218031103,1
218040000,0
218043100,1
218050000,0
218050004,0
218060000,0
218070000,0
218080000,0
218090000,0
218100000,0
218110000,0
218110002,0
218113100,0
218120000,0
218120003,0
218130000,0
218140000,0
218150000,0
218150003,0
218151100,1
218160000,0
218161100,0
218163100,1
218170000,0
218170007,0
218170008,1
218171100,0
218173100,0
218173200,0
218180000,0
218190000,0
219010000,0
219020000,0
219020004,0
219020005,0
219020006,0
219023100,1
219030006,0
219031100,0
219050000,0
219050005,0
219050008,0
219053100,0
219060000,0
219063100,0
219070000,0
219073100,0
219080000,0
219083100,0
219090000,0
219090003,0
219100000,0
219110000,0
219120000,0
219120005,0
219120006,0
219120013,0
219130000,0
219140000,0
219140002,0
219150000,0
219160000,1
219163100,1
219170000,0
219170004,0
219180000,0
219190000,0
219190006,0
219193100,0
219200000,0
219200004,0
219210000,0
219210003,0
219220000,0
219220001,1
219220008,0
219223200,0
219230000,0
219230004,0
219240000,0
219250000,0
219250004,1
219260000,0
219260001,0
219260003,1
219260004,0
219270000,0
219280000,0
219280004,0
219283100,0
219290000,0
219293100,1
220010000,0
220020000,0
220020003,0
220030000,0
220040000,0
220050000,0
220060000,0
220063100,0
220070000,0
220080000,0
220080003,0
220080007,0
220090000,0
220100000,0
220100003,1
220110000,0
220110004,0
220120000,0
220120005,0
220121100,0
220130000,0
220130003,1
220130004,1
220140000,0
220143100,0
220150000,0
220150002,0
220160000,0
220163100,0
220170000,0
220180000,0
220190000,0
220190004,0
220200000,0
220200003,0
221010000,1
221030000,1
221030003,0
221030008,1
221040000,1
221050000,1
221050003,1
221060000,1
221070000,1
221070003,0
221090000,1
221100000,1
221100001,1
221100002,1
221110000,1
221120000,1
221130000,1
221140000,1
221140004,1
221150000,1
221150003,1
221160000,1
221160002,0
221170000,1
221170003,0
221180000,1
221181100,1
221190000,1
221200000,1
221200003,1
221210000,1
221220000,1
221230000,1
221240000,1
221250000,1
221250003,0
221260000,1
221270000,1
221270002,0
221280000,1
221290000,0
221300000,1
222010000,0
222020000,0
222030000,0
222040000,1
222050000,0
222050008,0
222060000,0
222063100,0
222080000,0
222090000,0
222090001,0
222090003,1
222090004,0
222100000,0
222110000,0
222120000,0
222120002,0
222130000,0
222130006,0
222133100,1
222140000,0
222140004,0
222150000,0
222180000,0
222180008,1
222190000,0
222200000,0
222200004,0
223020000,0
223020003,0
223070000,0
223070004,0
223070005,0
223070006,0
223080000,0
223090000,0
223090006,0
223100000,0
223100002,0
223110000,0
223110003,0
223140000,0
223160000,0
223160005,1
223163100,0
223163200,1
223180000,0
223180005,0
223180007,0
223183100,1
223183200,0
223190000,0
223190004,0
223200000,1
224010000,1
224011100,0
224020000,1
224040000,1
224040004,0
224043100,1
224060000,1
224060004,0
224080000,1
224080005,0
224090000,1
224090004,1
224100000,1
224100002,0
224120000,1
224120003,0
224130000,1
224140000,1
224150000,1
224153100,1
224160000,1
224160005,0
224163100,0
224170000,1
224170002,0
224180000,1
224180008,1
224190000,1
224190003,1
224200000,1
224210000,1
224210003,1
224213100,1
224220000,1
224230000,1
224230004,1
224233100,0
224240000,1
224240005,0
224240006,1
224240007,0
224243100,0
224250000,1
224261100,1
224270000,1
224270003,0
224270004,0
224280000,1
224290000,1
224290003,1
224290004,0
224291100,1
224300000,1
225010000,0
225010001,1
225020000,0
225030000,0
225033100,0
225040000,0
225050000,0
225060000,0
225060004,0
225080000,0
225090000,0
225091100,0
225100000,0
225101100,1
225110000,0
225110004,0
225120000,0
225120003,0
225130000,0
225130004,0
225130006,0
225140000,0
225140003,0
225160000,0
225170000,0
225180000,0
225190000,0
225200000,0
225200005,0
225203100,0
226010000,1
226010006,0
226013100,1
226013200,1
226020000,1
226020004,1
226020005,1
226023100,1
226030000,1
226030003,1
226033100,1
226040000,1
226040002,1
226050000,1
226050001,1
226051100,1
226060000,1
226060003,0
226070000,1
226071100,1
226073100,1
226080000,1
226081100,1
226090000,1
226090003,1
226090004,1
226100000,1
226100003,1
226100004,1
226110000,1
226110003,0
226113100,1
226113200,1
226120000,1
226123100,1
226130000,1
226133100,0
226140000,1
226140003,1
226150000,1
226150005,1
226153100,1
226160000,1
226170000,1
226170003,1
226170005,0
226180000,1
226190000,1
226203100,0
226210000,1
226210006,1
226210008,0
226210013,1
226230000,1
226230003,1
226240000,1
226240002,1
226250000,1
226250004,0
226253100,0
226270000,1
226280000,1
226300000,1
227010000,0
227020000,0
227020003,0
227030000,0
227031100,0
227033100,0
227040000,0
227050000,0
227060000,0
227070000,0
227090000,0
227100000,0
227120000,0
227130000,0
227140000,0
227140005,1
227143100,0
227143200,0
227150000,0
227160000,0
227163100,0
227170000,0
227170004,0
227173100,0
227180000,0
227190000,0
227200000,0
227203100,0
228010000,1
228011100,1
228020000,1
228030000,1
228040000,1
228043100,1
228050000,1
228060000,1
228060004,1
228070000,1
228070005,1
228073100,1
228080000,1
228080003,1
228080004,0
228090000,1
228110000,1
228120000,1
228120004,1
228130000,1
228140000,1
228140004,1
228150000,1
228150005,1
228160000,1
228170000,1
228180000,1
228183100,1
228183200,1
228190000,1
228190001,0
228200000,1
228200002,0
228210000,1
228210003,1
228210008,1
228211100,1
228220000,1
228220004,1
228230000,1
228230001,1
228233100,0
228240000,1
228250000,1
228250001,1
228250003,1
228250004,1
228260000,1
228260003,1
228260004,1
228270000,1
228270001,1
228280000,1
